%% input files %%

input_vid_fn        test.avi
load_template       0
mask_fn             testMASK.png

%% camera parameters %%
do_config           0
fisheye             0
cam_input           0
cam_index           0
vfov                4.27

%% playback/display options %%
frame_skip          0
frame_step          1
do_display          1
no_prompts          1
fps                 -1 
do_led_display      0

%% search behaviour %%
do_search           0
use_ball_colour     0
quality_factor      6 
nlopt_ftol          1e-4
nlopt_max_eval      100
error_thresh        15000
thresh_win          0.25
thresh_ratio        1.75
max_bad_frames      5

%% output options %%
do_update           1
save_video          0
save_input_video    0 
do_serial_out       0
serial_baud         115200
serial_port         /dev/ttyS0
do_socket_out       0


