## FicTrac v2.1.1 config file (build date Apr  2 2021)
c2a_cnrs_yz      : { 304, 37, 293, 37, 293, 48, 304, 48 }
c2a_r            : { -1.209684, 1.208704, 1.208508 }
c2a_src          : c2a_cnrs_yz
c2a_t            : { 5.318191, -13.863654, 658.317226 }
do_display       : y
max_bad_frames   : -1
opt_bound        : 0.25
opt_do_global    : n
opt_max_err      : -1.000000
opt_max_evals    : 50
opt_tol          : 0.001
output_fn        : test_out
paths_relative_to_config_dir : y
q_factor         : 9
roi_c            : { 0.001841, 0.004694, 0.999987 }
roi_circ         : { 105, 205, 125, 154, 158, 114, 232, 76, 359, 125, 389, 173, 402, 218, 407, 244 }
roi_ignr         : { { 82, 251, 437, 253, 433, 379, 81, 373 }, { 241, 170, 256, 162, 281, 166, 296, 182, 291, 199, 280, 217, 257, 227, 240, 216, 235, 198, 233, 181 } }
roi_r            : 0.020733
save_debug       : n
save_raw         : n
sock_host        : 127.0.0.1
sock_port        : 1111
src_fn           : test_compressed.mp4
src_fps          : -1.000000
thr_ratio        : 1.25
thr_win_pc       : 0.25
vfov             : 3.085
vid_codec        : h264
